Name,Gender,Ethnicity,University,Specialty,Experience,GPA,Publications,InterviewScore,Hired
Joseph Bonilla,Male,Tiv,Covenant,Intellectual Property,Junior,4.02,0,4.5,0
Holly Garcia,Female,Ijaw,Babcock,Intellectual Property,Senior,3.52,0,6.9,0
Michael Cook,Male,Igbo,LASU,Human Rights,Mid-level,2.84,0,6.3,0
Belinda Black,Female,Ijaw,Babcock,Intellectual Property,Senior,3.8,2,6.6,0
Kayla Medina,Female,Igbo,UI,Corporate,Senior,3.23,0,2.3,0
Michael Smith,Female,Fulani,UNN,Intellectual Property,Junior,4.06,1,1.6,0
Michael Jones,Male,Other,UNIBEN,Corporate,Mid-level,3.73,0,6.7,0
Teresa Williams,Male,Igbo,LASU,Criminal,Mid-level,4.45,2,8.9,1
Patricia Taylor,Female,Tiv,ABU Zaria,Tax,Junior,3.37,0,2.3,0
Zachary Gilbert,Male,Fulani,UNN,Criminal,Mid-level,3.94,0,9.6,1
Christina Burnett,Male,Hausa,UI,Criminal,Mid-level,4.2,0,8.0,1
Kyle Little,Female,Tiv,Covenant,Human Rights,Mid-level,3.92,1,6.0,0
Jenna Henry,Male,Ijaw,ABU Zaria,Criminal,Mid-level,3.56,0,3.5,0
Joseph Collier,Female,Yoruba,UNIBEN,Family,Junior,4.63,2,3.2,0
Catherine Powers,Female,Tiv,UI,Intellectual Property,Mid-level,4.58,1,5.0,0
Michael Sparks,Male,Other,LASU,Corporate,Junior,4.12,1,6.6,0
Natalie Dean,Male,Other,UNILAG,Family,Junior,4.35,1,7.0,0
Bethany Walker,Female,Tiv,UNN,Intellectual Property,Mid-level,4.12,2,1.5,0
Kari Robinson,Male,Yoruba,Babcock,Tax,Senior,4.29,0,2.2,0
Sean Hill,Female,Other,ABU Zaria,Tax,Junior,4.86,3,5.2,0
Hunter Smith,Male,Yoruba,Other,Family,Junior,3.61,1,8.7,1
Kathleen Henderson,Female,Tiv,ABU Zaria,Tax,Senior,3.48,1,5.1,0
Scott Alvarez,Female,Tiv,UI,Intellectual Property,Mid-level,4.31,0,4.4,0
Anthony Morrison DDS,Male,Igbo,UNILAG,Intellectual Property,Junior,4.07,2,5.8,0
Austin King,Female,Hausa,UNILAG,Human Rights,Senior,4.5,1,6.2,0
Teresa Reeves,Female,Hausa,UI,Corporate,Senior,3.58,0,2.5,0
Tara Ruiz,Male,Igbo,Covenant,Family,Junior,4.72,0,4.2,0
Antonio Walker,Female,Hausa,UNIBEN,Criminal,Mid-level,4.64,3,4.5,0
Charles Mcneil,Female,Other,Babcock,Tax,Senior,4.19,0,4.5,0
Kimberly Robinson,Male,Tiv,LASU,Tax,Junior,4.08,1,9.9,1
David Turner,Male,Tiv,UNIBEN,Tax,Mid-level,4.41,3,2.1,0
Chelsea Carlson,Female,Other,Other,Intellectual Property,Senior,3.37,3,5.8,0
Timothy Barber,Female,Fulani,Covenant,Tax,Junior,4.22,3,6.2,0
Tammy Conner,Male,Tiv,UNIBEN,Human Rights,Mid-level,3.17,0,2.1,0
Grace Berry,Male,Hausa,UNIBEN,Family,Mid-level,4.13,3,1.9,0
Marc Collins,Male,Yoruba,UNIBEN,Intellectual Property,Mid-level,3.44,2,1.1,0
Matthew Thompson,Female,Ijaw,UI,Family,Junior,4.36,3,7.9,1
Dominic Sanders,Female,Fulani,LASU,Family,Junior,4.18,2,4.9,0
Dalton Chavez,Male,Other,Babcock,Criminal,Mid-level,3.6,0,5.2,0
Barbara Jones,Female,Tiv,ABU Zaria,Tax,Senior,4.19,3,8.9,1
Teresa Conley,Male,Ijaw,UNN,Corporate,Junior,4.01,0,8.7,1
Patricia Harvey,Male,Hausa,Covenant,Corporate,Senior,3.7,0,7.7,0
Elizabeth Miller,Male,Ijaw,ABU Zaria,Human Rights,Senior,3.32,2,4.6,0
Lisa Clay,Male,Yoruba,Other,Criminal,Mid-level,3.56,1,3.4,0
Alicia Adams,Female,Fulani,UI,Intellectual Property,Mid-level,3.77,0,8.3,1
Mr. Ryan Cannon,Male,Other,UI,Intellectual Property,Senior,3.93,2,7.4,1
Peter Park,Female,Hausa,LASU,Tax,Junior,3.87,1,6.4,0
Brittany Murphy,Female,Other,UNN,Human Rights,Mid-level,3.37,2,7.8,0
Alicia Campbell,Male,Ijaw,Other,Intellectual Property,Senior,4.3,0,8.2,1
Crystal Sanders,Female,Yoruba,UI,Intellectual Property,Mid-level,4.6,1,5.1,0
Joshua Jones,Male,Igbo,UNIBEN,Family,Mid-level,4.65,3,8.7,1
Erin Phillips,Female,Ijaw,LASU,Family,Mid-level,3.66,0,7.3,0
Christopher Morgan,Male,Igbo,LASU,Human Rights,Mid-level,4.15,0,6.0,0
Stephen Johnson,Male,Other,LASU,Corporate,Mid-level,4.07,1,4.5,0
Jesus Lawrence,Female,Ijaw,Covenant,Human Rights,Junior,4.49,1,8.8,1
Alejandro Deleon,Male,Hausa,Babcock,Family,Junior,3.53,0,6.0,0
Tracey Saunders,Male,Other,UNN,Criminal,Junior,4.09,1,7.8,1
Valerie Gonzalez DDS,Female,Tiv,UNIBEN,Human Rights,Mid-level,3.39,0,5.7,0
Amy Allen,Male,Hausa,Babcock,Family,Senior,2.99,2,1.2,0
Jennifer Dunn,Male,Ijaw,Other,Tax,Senior,4.7,0,1.9,0
Gregory Walker,Male,Tiv,UNILAG,Corporate,Junior,4.71,1,3.3,0
Pamela Cline,Male,Other,UI,Human Rights,Junior,4.04,2,8.4,1
Melissa Hopkins,Male,Tiv,ABU Zaria,Intellectual Property,Mid-level,4.29,2,4.6,0
Victoria Henderson,Female,Yoruba,UI,Intellectual Property,Senior,4.33,0,6.8,0
Daniel Fisher,Male,Yoruba,Other,Intellectual Property,Senior,3.71,1,5.4,0
Cole Reyes,Female,Fulani,UNILAG,Criminal,Senior,4.37,0,3.2,0
Clayton Lopez,Male,Tiv,Babcock,Intellectual Property,Junior,4.21,1,2.5,0
Kenneth Dougherty,Male,Igbo,Babcock,Tax,Senior,3.22,1,8.3,0
Brittany Pineda,Male,Hausa,LASU,Human Rights,Senior,4.25,1,6.2,0
Stephanie Rojas,Male,Ijaw,ABU Zaria,Corporate,Senior,4.28,0,9.6,1
Jasmine Wise,Female,Igbo,UNIBEN,Tax,Senior,3.62,2,7.1,0
Wendy Stewart,Female,Igbo,UNILAG,Tax,Senior,3.64,1,3.9,0
Nancy Anderson,Female,Hausa,UNILAG,Tax,Mid-level,3.72,2,3.2,0
Hector Black,Female,Other,LASU,Family,Senior,4.36,1,6.0,0
Nancy Weaver,Male,Hausa,Babcock,Tax,Mid-level,4.23,1,3.5,0
Eric Spencer,Male,Other,UNN,Tax,Mid-level,3.73,1,1.9,0
Anthony Carrillo,Female,Igbo,Babcock,Family,Senior,4.06,0,8.3,1
Tina Tran,Male,Hausa,LASU,Family,Junior,2.75,1,9.1,1
Kevin Johnston,Female,Ijaw,ABU Zaria,Intellectual Property,Mid-level,4.02,2,9.8,1
Regina Ashley,Male,Igbo,ABU Zaria,Family,Senior,3.93,3,9.4,1
Brian Hicks,Male,Other,UNN,Tax,Senior,3.75,1,6.5,0
Isaac Oneal,Female,Tiv,LASU,Tax,Junior,4.31,1,9.0,1
Kaitlyn Watkins,Male,Ijaw,ABU Zaria,Intellectual Property,Senior,4.37,1,6.2,0
David Jennings,Male,Hausa,UNILAG,Criminal,Mid-level,3.89,0,6.8,0
Donald Thompson,Male,Tiv,Covenant,Criminal,Senior,3.98,1,5.1,0
Cody Bonilla,Male,Tiv,ABU Zaria,Intellectual Property,Junior,4.52,0,5.6,0
William Smith,Male,Other,UNN,Tax,Junior,3.36,2,7.0,0
Alexander Carter,Female,Other,Other,Human Rights,Senior,4.4,1,4.4,0
John Patton,Female,Igbo,UI,Intellectual Property,Junior,3.94,2,8.0,1
Gregory Wilson,Female,Other,UNILAG,Human Rights,Junior,4.56,0,7.0,0
Terri Schultz,Male,Fulani,Covenant,Tax,Senior,4.01,0,4.2,0
Mr. Mark Cordova,Female,Other,Babcock,Corporate,Senior,5.0,1,6.6,0
Philip Wilson,Female,Hausa,Other,Corporate,Mid-level,4.09,1,2.2,0
Ernest Sweeney,Female,Other,ABU Zaria,Family,Senior,4.11,3,9.3,1
Kimberly Mcdonald,Male,Hausa,Other,Intellectual Property,Senior,4.2,0,3.8,0
Heidi Burton,Female,Ijaw,UNILAG,Criminal,Senior,3.72,0,1.2,0
Isabella Clark,Male,Igbo,Babcock,Tax,Mid-level,4.81,1,5.0,0
Jason Romero,Female,Yoruba,ABU Zaria,Family,Junior,3.62,0,5.3,0
Abigail Tate,Male,Ijaw,UNIBEN,Criminal,Junior,4.14,0,5.3,0
Michelle Randall,Female,Yoruba,UNN,Human Rights,Junior,4.37,1,6.0,0
Justin King,Male,Hausa,Babcock,Corporate,Junior,3.76,2,5.9,0
Jared Santiago,Male,Hausa,Babcock,Human Rights,Junior,3.78,0,1.6,0
William Duncan MD,Female,Fulani,UI,Human Rights,Junior,4.27,0,3.6,0
Derek Brown,Female,Fulani,Covenant,Human Rights,Junior,3.73,2,5.0,0
Bryan Ashley,Female,Tiv,UNN,Human Rights,Junior,3.81,1,7.7,0
Cheryl Mercer,Male,Other,UNIBEN,Corporate,Senior,4.05,3,8.4,1
Robert Rivers,Female,Hausa,UNIBEN,Human Rights,Mid-level,3.34,2,5.0,0
Ann Mitchell,Male,Igbo,UNN,Corporate,Junior,3.72,2,6.4,0
Jared Singleton,Male,Ijaw,Other,Human Rights,Mid-level,4.47,0,5.6,0
Thomas Lambert,Male,Hausa,Babcock,Intellectual Property,Senior,3.52,2,3.1,0
Natalie Howard,Female,Other,UNILAG,Tax,Junior,3.37,2,3.1,0
Christine Griffin,Female,Fulani,UNN,Family,Junior,3.67,1,4.0,0
Shawn Stevenson,Male,Tiv,UNILAG,Corporate,Senior,3.78,2,6.1,0
Crystal Hernandez,Female,Tiv,UI,Criminal,Mid-level,3.64,0,9.4,1
Bryan Boyd,Male,Igbo,UNN,Intellectual Property,Mid-level,4.21,1,8.9,1
Nicholas Ortiz,Female,Tiv,Covenant,Criminal,Senior,4.38,1,8.4,1
Robert Lee,Female,Tiv,LASU,Intellectual Property,Junior,4.53,0,4.4,0
Edgar Arnold,Female,Other,UI,Family,Senior,4.27,1,6.0,0
Kenneth Avery,Female,Tiv,UNN,Corporate,Junior,4.53,1,8.3,1
Kathy Turner,Female,Fulani,LASU,Criminal,Senior,4.19,1,2.4,0
Kristen Wilson,Male,Igbo,UI,Human Rights,Junior,3.91,1,9.4,1
Elaine Mcgee,Male,Other,Other,Intellectual Property,Junior,4.29,1,2.0,0
Daniel Williams MD,Female,Yoruba,UI,Corporate,Mid-level,3.41,0,1.9,0
Alexis Morgan,Female,Tiv,Covenant,Criminal,Junior,3.73,1,7.1,0
Tina Lewis,Female,Yoruba,LASU,Family,Mid-level,3.92,3,2.8,0
Ashley Garcia,Female,Hausa,UNILAG,Family,Junior,3.97,1,4.4,0
Angel Peters,Male,Igbo,Other,Corporate,Junior,3.62,1,9.4,1
Nicole Carter,Male,Hausa,UNIBEN,Criminal,Junior,3.33,3,7.9,0
Catherine Morrison,Female,Tiv,UNIBEN,Corporate,Junior,4.45,1,1.2,0
Debra Marks,Female,Tiv,UI,Corporate,Mid-level,2.72,2,9.1,1
Kayla Haynes,Female,Fulani,Covenant,Family,Senior,4.28,3,6.3,0
Holly Richards,Female,Igbo,LASU,Human Rights,Mid-level,4.84,1,2.3,0
Tammy Cunningham,Female,Igbo,ABU Zaria,Family,Mid-level,3.66,1,9.7,1
Mary Phillips,Male,Other,Other,Criminal,Senior,2.65,1,7.6,0
Andrew Bullock,Male,Ijaw,Other,Tax,Mid-level,4.27,0,7.7,0
Rebecca Galvan,Male,Other,UNN,Corporate,Junior,4.09,0,7.5,0
Marcia Clay,Male,Tiv,UNIBEN,Human Rights,Senior,3.52,1,8.2,0
Bruce Smith,Female,Ijaw,UNILAG,Family,Mid-level,3.83,1,9.8,1
Michael Crawford,Female,Hausa,LASU,Intellectual Property,Senior,4.36,4,9.0,1
Peter Ryan,Female,Hausa,Babcock,Criminal,Senior,4.36,2,3.9,0
Steven Barrett,Male,Fulani,Covenant,Criminal,Mid-level,4.25,1,4.4,0
Joanna Johnson,Male,Hausa,Babcock,Corporate,Mid-level,3.97,2,5.1,0
Dr. Linda Love,Male,Fulani,UI,Criminal,Senior,3.78,1,3.6,0
Joshua Miller,Female,Ijaw,UNIBEN,Human Rights,Mid-level,3.32,1,8.7,0
Melissa Stone,Female,Hausa,ABU Zaria,Human Rights,Mid-level,4.92,0,8.8,1
Dwayne Patterson,Female,Other,LASU,Criminal,Mid-level,3.32,0,3.3,0
David Carr,Male,Hausa,Covenant,Human Rights,Mid-level,4.44,0,1.4,0
Charles Cobb,Female,Fulani,UNN,Intellectual Property,Senior,3.63,0,4.4,0
Christopher Carroll,Female,Tiv,UNIBEN,Tax,Mid-level,3.88,0,5.0,0
Nathan Edwards,Male,Tiv,UNIBEN,Criminal,Senior,2.91,0,9.6,1
Olivia Carson,Female,Other,UNN,Family,Senior,4.15,2,6.1,0
Jose Goodwin,Male,Fulani,Other,Human Rights,Junior,3.65,0,7.2,0
Melissa Thompson,Female,Ijaw,UNN,Intellectual Property,Senior,3.59,1,3.6,0
Julia Ross,Male,Hausa,Babcock,Family,Mid-level,3.44,1,8.8,1
Benjamin Cooper,Female,Tiv,UNIBEN,Tax,Mid-level,4.08,1,7.1,0
Richard Morales,Male,Igbo,UI,Corporate,Mid-level,3.75,0,5.5,0
Zachary Lee,Male,Ijaw,UI,Criminal,Junior,3.6,3,2.6,0
Samantha Green,Female,Fulani,UNILAG,Family,Mid-level,4.12,0,4.9,0
Erin Carpenter,Male,Igbo,UNIBEN,Tax,Senior,4.01,1,4.5,0
Elizabeth Howard,Male,Ijaw,ABU Zaria,Criminal,Mid-level,4.33,0,1.9,0
Frank Mack,Male,Yoruba,ABU Zaria,Corporate,Senior,3.95,1,6.5,0
Pamela Reeves,Female,Other,Covenant,Intellectual Property,Mid-level,3.17,1,1.1,0
Jamie Rodriguez,Female,Yoruba,Covenant,Corporate,Junior,4.24,2,4.8,0
Cindy Ryan,Female,Ijaw,UNILAG,Corporate,Senior,3.74,0,5.7,0
Michael Johnson,Female,Hausa,Other,Tax,Mid-level,3.96,1,9.2,1
Edward Rogers,Male,Igbo,Covenant,Corporate,Senior,2.99,1,2.0,0
Thomas Miller,Male,Yoruba,UI,Family,Senior,4.03,1,10.0,1
Chelsea Woods,Female,Fulani,UNN,Intellectual Property,Mid-level,3.73,1,3.1,0
Abigail Combs,Female,Fulani,UI,Intellectual Property,Senior,4.76,3,7.1,1
Aaron Gonzalez,Male,Ijaw,Covenant,Human Rights,Senior,3.69,0,5.3,0
Kenneth Rice,Male,Fulani,UI,Criminal,Junior,3.6,0,2.6,0
Tonya Harvey,Male,Hausa,ABU Zaria,Criminal,Mid-level,3.71,0,7.8,0
Taylor Bauer,Male,Yoruba,LASU,Human Rights,Junior,3.97,1,8.8,1
Paul Clark,Male,Yoruba,Other,Intellectual Property,Senior,3.42,3,8.0,1
Ms. Amy Frazier,Female,Other,Covenant,Criminal,Mid-level,4.09,2,4.0,0
Samantha Harper,Female,Other,UI,Family,Senior,3.18,2,5.2,0
Heather Smith MD,Female,Yoruba,Babcock,Criminal,Senior,3.9,2,9.9,1
Steven Watkins,Female,Fulani,Covenant,Intellectual Property,Mid-level,4.86,1,8.0,1
Catherine Hudson,Female,Yoruba,UNN,Tax,Mid-level,4.34,1,4.0,0
Jennifer Warren,Male,Igbo,UNILAG,Tax,Mid-level,3.08,0,2.8,0
Heather Bowman,Female,Fulani,Other,Corporate,Senior,3.25,0,8.8,0
Eric Mitchell,Male,Hausa,Covenant,Intellectual Property,Senior,4.24,2,7.8,1
Marissa Zamora,Female,Igbo,ABU Zaria,Intellectual Property,Junior,3.93,0,4.5,0
Paul Cook,Male,Ijaw,LASU,Tax,Mid-level,3.21,2,8.3,0
Derrick Miller,Male,Ijaw,UNN,Human Rights,Mid-level,3.47,1,3.7,0
Anthony King,Male,Other,ABU Zaria,Criminal,Junior,3.9,1,8.5,1
Francisco Miller,Male,Yoruba,ABU Zaria,Criminal,Junior,4.36,1,1.8,0
William Lester,Female,Yoruba,Covenant,Corporate,Junior,4.56,2,7.3,1
Stephen Singleton,Female,Ijaw,LASU,Criminal,Senior,3.79,1,7.5,0
Mark Reid,Female,Other,UNIBEN,Family,Junior,4.71,1,2.9,0
Victoria Terry,Male,Tiv,UI,Corporate,Junior,4.44,2,9.7,1
Jennifer Hunter,Female,Hausa,UI,Tax,Mid-level,3.53,6,2.3,0
Kim Gonzalez,Female,Yoruba,ABU Zaria,Intellectual Property,Junior,4.22,1,6.1,0
Juan Reyes,Male,Hausa,UI,Corporate,Senior,3.79,0,1.8,0
Charles Walsh,Female,Other,UNIBEN,Intellectual Property,Junior,3.79,1,6.9,0
Dustin Bryant,Male,Yoruba,Babcock,Criminal,Mid-level,4.19,2,9.8,1
Scott Malone,Female,Yoruba,ABU Zaria,Tax,Mid-level,2.74,1,7.6,0
Patrick Rivera,Male,Ijaw,UNIBEN,Corporate,Junior,4.92,1,6.3,0
Carlos Diaz,Male,Tiv,Other,Corporate,Junior,4.55,0,7.8,1
James Brock,Female,Tiv,UI,Tax,Mid-level,3.63,0,5.6,0
Victoria Martinez,Male,Igbo,Babcock,Family,Junior,5.08,1,7.5,1
Erika Robertson,Female,Yoruba,Babcock,Human Rights,Senior,4.02,1,1.0,0
Katrina Watts,Male,Ijaw,ABU Zaria,Intellectual Property,Junior,3.65,1,4.2,0
Dana Diaz,Female,Fulani,Other,Human Rights,Senior,4.35,1,1.9,0
John Allison,Female,Igbo,UNILAG,Tax,Junior,4.03,1,1.2,0
Colleen Castro,Male,Fulani,UNILAG,Tax,Mid-level,3.39,2,3.8,0
Natalie Morrow DVM,Male,Igbo,ABU Zaria,Tax,Mid-level,3.91,2,1.3,0
Dr. David Diaz,Female,Fulani,Other,Human Rights,Mid-level,3.63,2,9.3,1
Scott Mcgrath,Male,Yoruba,UNIBEN,Criminal,Mid-level,3.39,0,6.7,0
Jonathan Ruiz,Male,Fulani,UNN,Criminal,Mid-level,3.62,1,8.2,1
Jennifer Moore,Female,Fulani,UI,Human Rights,Junior,3.46,2,4.4,0
Christopher Leonard,Male,Tiv,Babcock,Human Rights,Senior,3.97,2,6.9,0
Jennifer Griffin,Male,Other,UNILAG,Criminal,Senior,4.16,0,6.1,0
Heather Gonzalez,Female,Other,Covenant,Corporate,Senior,4.51,1,3.9,0
Emily Parker,Male,Other,UNIBEN,Tax,Senior,3.88,1,1.1,0
Barbara Conley,Female,Hausa,LASU,Intellectual Property,Junior,4.08,1,5.1,0
Paul Smith,Female,Igbo,UI,Family,Senior,4.59,1,1.9,0
Wendy Rodriguez,Female,Hausa,Covenant,Human Rights,Senior,3.83,2,9.0,1
James Graves,Male,Fulani,UNN,Criminal,Mid-level,3.87,1,8.7,1
Samuel Mills,Female,Ijaw,UI,Tax,Junior,4.41,2,5.9,0
Jared King,Male,Hausa,Other,Corporate,Mid-level,4.04,1,6.4,0
Angela Sanchez,Male,Other,UNIBEN,Corporate,Mid-level,4.18,1,9.8,1
Stephen Wagner,Male,Igbo,Covenant,Tax,Mid-level,3.73,1,9.2,1
Johnny Gilmore,Female,Other,UNIBEN,Intellectual Property,Senior,4.21,2,1.1,0
Ricky Austin,Female,Tiv,Other,Criminal,Junior,3.99,1,8.0,0
Mark Brewer,Male,Hausa,UNILAG,Criminal,Junior,4.5,4,6.0,0
David Cherry,Male,Hausa,UI,Intellectual Property,Mid-level,5.0,1,7.5,1
Jennifer Diaz,Male,Fulani,LASU,Human Rights,Mid-level,4.3,2,5.7,0
Mark Riddle,Male,Yoruba,UNILAG,Corporate,Mid-level,3.18,0,1.4,0
Taylor Campbell,Male,Fulani,UNIBEN,Intellectual Property,Senior,3.89,0,5.6,0
Victoria Montoya,Female,Yoruba,ABU Zaria,Intellectual Property,Junior,4.57,0,9.6,1
April Harmon,Female,Other,UNILAG,Criminal,Mid-level,4.89,1,9.7,1
Joshua Miller,Male,Tiv,Covenant,Human Rights,Mid-level,3.04,2,7.4,0
Robert Heath,Male,Ijaw,UNIBEN,Human Rights,Junior,3.83,0,8.8,1
Ashley Smith,Female,Tiv,ABU Zaria,Family,Mid-level,3.99,2,3.3,0
Vincent Hodge,Male,Ijaw,LASU,Human Rights,Junior,4.11,0,6.0,0
Robert Bauer,Female,Ijaw,UNIBEN,Human Rights,Senior,4.41,0,4.7,0
Lori Stafford,Male,Yoruba,UNN,Tax,Mid-level,3.89,1,9.6,1
Joseph Woods,Male,Igbo,ABU Zaria,Human Rights,Junior,3.29,2,1.1,0
Keith Watson,Male,Hausa,Babcock,Human Rights,Mid-level,3.2,0,5.4,0
Amanda Bates,Male,Ijaw,UI,Intellectual Property,Mid-level,4.28,0,9.0,1
Adam Wallace,Female,Other,UNIBEN,Family,Senior,4.15,1,3.4,0
Jessica Owen,Male,Yoruba,UNIBEN,Tax,Mid-level,3.7,0,9.8,1
Candace Meza,Female,Tiv,Other,Criminal,Mid-level,4.22,1,9.6,1
Jennifer Meyer,Female,Yoruba,LASU,Tax,Junior,4.25,0,1.2,0
Kristina Colon,Female,Other,UI,Tax,Senior,3.93,0,1.4,0
Christopher Kelly,Male,Igbo,Babcock,Intellectual Property,Senior,4.24,1,9.6,1
