Name,Gender,Ethnicity,University,Specialty,Experience,GPA,Publications,InterviewScore,Hired
Deborah Wong,Female,Hausa,ABU Zaria,Tax,Junior,4.16,2,9.0,1
Morgan Graves,Female,Tiv,UNN,Intellectual Property,Junior,3.86,2,8.6,1
Wendy Jones,Male,Ijaw,UNIBEN,Tax,Mid-level,3.89,0,7.2,0
Nathaniel Davis,Female,Hausa,UNN,Tax,Junior,4.13,2,8.9,1
Mitchell Hendricks,Male,Other,UNIBEN,Intellectual Property,Junior,4.74,0,5.1,0
Stephen Wagner,Male,Fulani,Babcock,Tax,Junior,3.99,1,2.6,0
Lance Rivers,Female,Ijaw,UI,Tax,Senior,4.67,3,3.5,0
Kelly Gregory,Female,Yoruba,UNIBEN,Criminal,Mid-level,3.67,3,5.1,0
Marissa Cummings MD,Female,Yoruba,Babcock,Corporate,Senior,4.1,2,3.8,0
Steven Berry,Male,Other,Babcock,Corporate,Senior,3.8,0,5.5,0
Mckenzie Gray,Male,Other,UNIBEN,Corporate,Junior,3.98,0,3.2,0
Hunter Garcia,Male,Tiv,UNIBEN,Tax,Mid-level,4.52,0,3.2,0
Tiffany Morris,Male,Yoruba,UNIBEN,Intellectual Property,Mid-level,4.27,1,4.2,0
David Payne,Male,Hausa,ABU Zaria,Human Rights,Mid-level,4.27,0,2.8,0
Leslie Brown,Female,Yoruba,LASU,Criminal,Senior,3.44,1,9.9,1
Christopher Mcgrath,Female,Ijaw,ABU Zaria,Intellectual Property,Mid-level,3.62,1,3.8,0
Michael Ramos,Female,Fulani,ABU Zaria,Criminal,Junior,4.18,0,8.0,0
Brian Berg,Female,Yoruba,UNN,Tax,Mid-level,3.42,0,5.3,0
Tara Richardson,Female,Tiv,UNN,Tax,Senior,3.84,0,3.7,0
Paula Morgan,Female,Other,UNN,Corporate,Senior,3.81,0,4.1,0
Michael Sanchez,Female,Hausa,LASU,Corporate,Mid-level,3.74,1,6.8,0
Brittany Anderson,Female,Yoruba,UI,Criminal,Mid-level,4.87,1,8.8,1
Robert Barajas,Male,Yoruba,UNILAG,Criminal,Mid-level,4.75,0,5.5,0
Denise Green,Female,Hausa,ABU Zaria,Human Rights,Senior,3.94,0,4.5,0
Robert Turner,Female,Fulani,LASU,Corporate,Junior,4.27,0,7.4,0
Cheryl Boyd,Female,Ijaw,Babcock,Family,Mid-level,3.82,1,3.4,0
Catherine Castro,Male,Fulani,UI,Corporate,Junior,4.12,0,3.9,0
Laura Burgess,Female,Tiv,UNILAG,Corporate,Senior,3.57,2,9.9,1
Debra Donovan,Male,Fulani,ABU Zaria,Criminal,Mid-level,3.97,0,2.0,0
Heather Mcintosh,Female,Other,Babcock,Corporate,Senior,3.86,1,5.6,0
Philip Savage,Female,Tiv,ABU Zaria,Intellectual Property,Junior,3.28,0,8.9,0
Megan Reynolds,Male,Fulani,UI,Family,Junior,3.55,0,4.9,0
Richard Farley DDS,Female,Igbo,UNN,Tax,Mid-level,4.04,1,6.3,0
Anthony Gentry,Female,Fulani,Other,Human Rights,Junior,4.15,3,4.8,0
Dawn Moreno,Female,Other,Other,Family,Mid-level,4.38,0,5.9,0
Laura Davis,Male,Ijaw,UNILAG,Family,Junior,3.4,1,8.8,1
Andrew Torres,Male,Yoruba,ABU Zaria,Tax,Senior,3.95,1,5.2,0
Kevin Miller,Female,Other,Babcock,Criminal,Senior,4.05,0,4.6,0
Marcia Wallace,Male,Yoruba,ABU Zaria,Human Rights,Mid-level,3.09,0,7.9,0
Mrs. Patricia Jones,Male,Yoruba,UNILAG,Intellectual Property,Mid-level,3.65,0,9.3,1
Mr. Joshua Cobb,Female,Fulani,Babcock,Family,Senior,4.35,0,9.1,1
Terry Moody,Male,Other,LASU,Corporate,Mid-level,4.6,1,9.2,1
Daniel Barnes,Female,Fulani,Other,Human Rights,Senior,4.3,2,3.2,0
Amanda Shaffer MD,Male,Hausa,UNIBEN,Family,Junior,3.99,1,1.9,0
Rhonda Morris,Male,Fulani,Babcock,Tax,Junior,4.14,0,6.0,0
Michael Stevens,Male,Tiv,UNILAG,Intellectual Property,Junior,4.61,1,6.2,0
Joseph Griffith,Male,Fulani,UI,Human Rights,Mid-level,3.19,0,1.9,0
Jeffrey Hernandez,Male,Ijaw,Other,Intellectual Property,Mid-level,4.28,1,3.0,0
Sara Martinez,Female,Ijaw,UI,Family,Junior,4.51,2,9.4,1
Jessica Valenzuela,Male,Fulani,Other,Corporate,Junior,3.94,0,7.9,0
Kayla Roth,Female,Fulani,Other,Criminal,Senior,3.92,0,6.7,0
Richard Marshall,Male,Fulani,LASU,Tax,Junior,4.42,2,7.5,1
Mr. Barry Marshall,Male,Igbo,Babcock,Tax,Senior,3.96,1,8.3,1
Christine Hardy,Male,Yoruba,UNN,Criminal,Junior,4.63,1,3.8,0
Amanda Martin,Female,Ijaw,ABU Zaria,Intellectual Property,Mid-level,3.53,0,4.0,0
Timothy Beck,Male,Hausa,UNIBEN,Intellectual Property,Senior,4.12,2,9.3,1
Brian Smith,Female,Other,Other,Corporate,Mid-level,3.69,1,1.0,0
Heidi King,Male,Hausa,LASU,Family,Mid-level,3.33,2,4.7,0
Gwendolyn Richard,Male,Igbo,UI,Tax,Mid-level,4.16,0,7.9,1
Matthew May,Male,Hausa,Other,Corporate,Junior,3.36,2,8.4,1
Megan Thompson,Male,Yoruba,ABU Zaria,Corporate,Senior,3.8,0,3.2,0
James Watson,Female,Yoruba,Babcock,Criminal,Senior,3.93,2,8.1,1
Angel Jones,Female,Ijaw,Other,Criminal,Mid-level,3.91,1,6.6,0
Paula Hendrix,Female,Yoruba,Other,Corporate,Junior,3.4,2,8.6,1
Taylor Nelson,Male,Other,ABU Zaria,Tax,Mid-level,3.55,1,8.5,1
Denise Rodriguez,Female,Yoruba,UI,Tax,Senior,3.85,1,7.9,1
Brandon Jackson,Male,Hausa,UI,Intellectual Property,Mid-level,4.25,2,2.6,0
Maria Jones,Male,Yoruba,ABU Zaria,Corporate,Mid-level,4.6,0,2.7,0
Jacqueline Oconnor,Female,Fulani,UNILAG,Tax,Mid-level,3.71,1,7.4,0
Mckenzie Lynch,Male,Igbo,ABU Zaria,Intellectual Property,Junior,3.52,0,6.6,0
Krista Lambert MD,Female,Yoruba,ABU Zaria,Tax,Junior,4.36,1,7.6,0
Samantha Anderson,Male,Yoruba,UNN,Tax,Mid-level,4.5,3,8.0,1
Steven Robinson,Female,Tiv,UNN,Tax,Mid-level,3.82,3,3.5,0
Jacqueline Beck,Male,Tiv,Babcock,Human Rights,Junior,4.12,1,4.5,0
Steve Williams,Female,Igbo,UNILAG,Family,Junior,3.62,1,1.5,0
Ricardo Acosta,Male,Igbo,UI,Intellectual Property,Junior,3.59,1,3.6,0
Elizabeth Martinez,Female,Tiv,UI,Criminal,Mid-level,3.4,3,8.8,1
Ryan Jones,Female,Hausa,Other,Intellectual Property,Junior,4.09,0,7.2,0
Leslie Santos,Female,Tiv,LASU,Family,Senior,3.78,0,6.0,0
William Gonzales,Female,Other,Babcock,Intellectual Property,Junior,3.82,0,6.9,0
Marc Bailey,Female,Other,Other,Tax,Senior,3.95,0,2.6,0
David Stevens,Male,Ijaw,ABU Zaria,Criminal,Junior,4.59,1,2.6,0
Lori Morton,Female,Igbo,LASU,Family,Mid-level,3.89,0,2.7,0
Elizabeth Cantu,Male,Fulani,UNIBEN,Corporate,Junior,3.94,2,8.1,1
Michael Hester,Male,Igbo,UNN,Tax,Junior,3.19,3,2.0,0
Peter Hickman,Female,Yoruba,UNN,Family,Mid-level,4.39,3,8.0,1
Crystal Jones,Male,Ijaw,LASU,Corporate,Mid-level,4.56,0,4.6,0
Jerry Young,Female,Yoruba,UNILAG,Family,Junior,4.05,2,3.3,0
Nicole Kim,Female,Yoruba,Covenant,Criminal,Senior,3.68,0,2.3,0
Rebecca Bell,Male,Ijaw,UNIBEN,Intellectual Property,Senior,4.53,0,5.6,0
Nicholas Henderson,Male,Yoruba,UNN,Criminal,Senior,4.49,0,2.9,0
Matthew Adams,Female,Hausa,Babcock,Human Rights,Senior,4.45,0,9.4,1
Luis Sawyer,Male,Igbo,UI,Intellectual Property,Junior,3.61,1,4.2,0
Melissa Duran,Female,Ijaw,ABU Zaria,Human Rights,Junior,3.94,2,3.2,0
Linda Ray,Female,Hausa,UNN,Tax,Mid-level,4.47,3,1.5,0
Vickie Gonzales,Male,Tiv,LASU,Family,Senior,3.94,1,3.2,0
Michele Garcia,Male,Other,Other,Family,Junior,3.99,1,5.4,0
Virginia Hansen,Female,Tiv,ABU Zaria,Criminal,Senior,4.41,0,5.1,0
David Anderson,Female,Other,ABU Zaria,Corporate,Senior,3.97,1,3.2,0
Brittney Gray,Male,Tiv,Other,Family,Senior,3.6,2,4.2,0
Jennifer Mendoza,Male,Ijaw,UNILAG,Family,Mid-level,3.97,1,4.9,0
Samantha Evans,Male,Fulani,LASU,Criminal,Junior,4.24,0,8.8,1
Samuel Bailey,Male,Igbo,UI,Criminal,Senior,3.94,0,2.4,0
Edward Singh,Female,Ijaw,Babcock,Intellectual Property,Senior,3.5,1,7.2,0
John Rodriguez,Male,Yoruba,UI,Corporate,Junior,4.91,1,5.5,0
Jennifer Fleming,Female,Igbo,LASU,Intellectual Property,Junior,4.58,1,1.7,0
Reginald Allen,Female,Igbo,UNN,Human Rights,Mid-level,4.88,0,7.9,1
Jonathan Martinez,Male,Ijaw,ABU Zaria,Human Rights,Senior,3.96,0,5.6,0
Ricky Campbell,Male,Igbo,Babcock,Family,Mid-level,4.67,0,7.7,1
Danny Wallace,Male,Tiv,UNN,Tax,Senior,4.61,2,1.6,0
Mary Donovan,Male,Yoruba,Covenant,Corporate,Mid-level,3.42,0,7.7,0
Kyle Lyons,Female,Ijaw,LASU,Tax,Senior,3.98,2,8.9,1
Michael Solomon,Male,Hausa,Other,Tax,Junior,4.02,2,7.8,1
April Williams,Male,Fulani,UNN,Tax,Junior,4.33,0,2.3,0
Vickie Stewart,Male,Ijaw,Other,Human Rights,Junior,4.38,2,4.2,0
Daniel Hanson,Male,Ijaw,UNN,Human Rights,Mid-level,3.73,0,4.0,0
Molly Williams,Male,Fulani,UNN,Human Rights,Mid-level,3.43,1,5.6,0
Laura Smith,Female,Fulani,Covenant,Tax,Mid-level,4.33,3,5.5,0
Sarah Thomas,Female,Ijaw,Covenant,Corporate,Mid-level,3.08,0,5.7,0
Bernard Lee,Male,Yoruba,Other,Human Rights,Mid-level,4.37,0,3.0,0
Katherine Walter,Female,Fulani,UNIBEN,Corporate,Junior,3.42,0,2.4,0
Tiffany Bush,Female,Hausa,LASU,Criminal,Junior,4.15,1,9.9,1
Ronald Cunningham,Female,Yoruba,UNN,Corporate,Senior,3.93,2,8.4,1
Megan Maddox,Male,Ijaw,ABU Zaria,Criminal,Senior,4.24,0,6.6,0
Regina Hurley,Male,Hausa,Covenant,Family,Senior,3.93,2,6.1,0
Robin James,Male,Igbo,Other,Corporate,Junior,4.11,1,5.0,0
Julie Todd,Female,Yoruba,Other,Corporate,Junior,4.86,0,5.5,0
John Mccoy,Female,Ijaw,ABU Zaria,Intellectual Property,Mid-level,3.16,1,4.3,0
David Travis,Male,Ijaw,ABU Zaria,Family,Senior,4.42,2,5.1,0
Catherine Rubio,Male,Igbo,Babcock,Intellectual Property,Junior,3.74,0,7.3,0
Mitchell Brown,Male,Hausa,UNN,Tax,Senior,4.19,2,3.9,0
Tanner Garrett,Female,Tiv,UNN,Tax,Mid-level,4.46,2,1.7,0
Shirley Rodriguez,Female,Ijaw,Covenant,Corporate,Junior,4.17,0,4.3,0
Marie Martinez,Male,Yoruba,Covenant,Intellectual Property,Mid-level,4.84,0,9.0,1
Kayla Leon,Male,Ijaw,ABU Zaria,Tax,Mid-level,3.94,1,1.6,0
Ashley Frederick,Female,Igbo,UNILAG,Criminal,Junior,4.02,0,1.2,0
Jessica Barnett,Female,Fulani,UNILAG,Human Rights,Senior,3.81,2,7.2,0
Jared Haley,Female,Igbo,ABU Zaria,Corporate,Mid-level,3.89,1,6.8,0
Jose White,Male,Igbo,Babcock,Corporate,Senior,3.47,3,5.7,0
Jessica Little,Female,Tiv,Other,Criminal,Junior,3.95,1,4.0,0
Michele Brown,Female,Ijaw,LASU,Family,Junior,3.56,0,1.3,0
Kimberly Weaver,Female,Hausa,ABU Zaria,Corporate,Senior,4.39,0,7.9,1
Briana Campbell,Female,Ijaw,UNN,Family,Senior,4.53,0,7.0,0
Derek Nixon,Female,Igbo,LASU,Human Rights,Junior,3.26,1,2.6,0
Jennifer Edwards,Male,Yoruba,UNN,Family,Mid-level,3.64,1,5.5,0
John Smith,Male,Igbo,Covenant,Family,Mid-level,4.58,0,8.7,1
William Lambert,Female,Other,Covenant,Corporate,Senior,2.71,1,1.2,0
David Whitehead,Male,Other,Other,Family,Senior,4.27,0,2.7,0
Raymond Turner,Female,Ijaw,UNN,Corporate,Senior,4.59,0,3.8,0
Susan Robertson,Female,Other,Other,Corporate,Mid-level,4.16,2,9.9,1
Keith Schmidt,Female,Ijaw,Babcock,Family,Senior,4.58,2,3.4,0
John Hale,Female,Tiv,UNN,Family,Junior,3.93,1,7.1,0
Stephanie Mclean,Female,Ijaw,Babcock,Human Rights,Mid-level,3.55,0,9.0,1
Robert Reid,Female,Hausa,LASU,Intellectual Property,Senior,2.83,1,4.4,0
Mitchell Sexton,Female,Igbo,Covenant,Human Rights,Junior,4.94,0,6.5,0
Morgan Sullivan,Male,Tiv,Covenant,Family,Senior,4.21,1,5.3,0
Erica Brown,Female,Fulani,UNN,Corporate,Junior,4.48,1,8.7,1
Jillian Gonzalez,Male,Ijaw,UNIBEN,Corporate,Mid-level,4.21,1,3.3,0
Sandra Park,Male,Tiv,UNN,Human Rights,Junior,4.18,4,2.6,0
Daisy Brown,Female,Other,UNILAG,Human Rights,Mid-level,4.61,1,7.6,1
William Brown,Male,Igbo,Other,Criminal,Junior,4.48,2,7.2,1
Christine Nichols,Male,Other,Covenant,Intellectual Property,Junior,3.75,2,6.5,0
Gary Gonzales,Male,Igbo,ABU Zaria,Corporate,Senior,3.89,0,3.3,0
Matthew Mcdowell,Male,Igbo,ABU Zaria,Tax,Junior,4.33,1,7.2,0
Todd Adams,Male,Ijaw,UNIBEN,Human Rights,Senior,3.74,1,4.6,0
Mark Gray,Male,Tiv,Covenant,Corporate,Mid-level,3.75,2,8.2,1
Katie Quinn,Female,Yoruba,Other,Intellectual Property,Senior,3.95,2,3.5,0
Dana Mcguire,Male,Fulani,Covenant,Family,Junior,3.59,3,7.9,1
Joseph Burnett,Male,Fulani,UI,Family,Junior,3.31,1,2.3,0
Ryan Martinez,Male,Yoruba,UNIBEN,Human Rights,Senior,3.28,2,9.5,1
Tammy Miller,Female,Ijaw,LASU,Criminal,Junior,4.45,2,7.2,0
Colleen Silva,Male,Fulani,Covenant,Family,Junior,4.66,0,1.5,0
Yvonne Jenkins,Male,Igbo,UNN,Tax,Senior,3.78,0,7.2,0
Dorothy Ball,Female,Tiv,ABU Zaria,Corporate,Junior,4.49,1,2.7,0
Nicole Carter,Male,Igbo,UNN,Human Rights,Mid-level,4.14,1,3.1,0
Jennifer Johnson,Male,Ijaw,Covenant,Human Rights,Senior,4.59,0,3.7,0
Tyler Mayer DDS,Female,Fulani,Babcock,Tax,Senior,3.94,0,3.8,0
Shelby Nicholson,Female,Tiv,ABU Zaria,Human Rights,Senior,4.47,0,4.1,0
Robert Mcintyre,Female,Hausa,Covenant,Human Rights,Mid-level,4.64,1,6.2,0
Raymond Wright,Male,Igbo,Other,Tax,Mid-level,3.61,2,1.4,0
Lisa Thompson,Female,Ijaw,Babcock,Criminal,Senior,3.96,0,5.8,0
Mario Thomas,Male,Yoruba,Other,Criminal,Mid-level,3.63,1,2.5,0
Mary Martin,Female,Fulani,UNILAG,Human Rights,Senior,4.26,1,5.4,0
John Hanson,Male,Yoruba,ABU Zaria,Intellectual Property,Senior,3.95,0,1.1,0
Bryan Garcia,Male,Hausa,Other,Corporate,Junior,4.31,0,5.0,0
Russell Mendoza,Male,Tiv,UI,Criminal,Junior,3.82,0,2.4,0
Mr. Brandon Chapman,Female,Other,UNIBEN,Criminal,Senior,3.99,0,7.2,0
Katie Gutierrez,Male,Ijaw,ABU Zaria,Criminal,Mid-level,3.74,2,1.9,0
Ian Cole,Female,Hausa,Babcock,Family,Junior,4.38,1,1.3,0
Victoria Smith,Male,Igbo,UNILAG,Corporate,Junior,3.65,0,8.7,1
Lucas Brennan,Female,Hausa,Babcock,Human Rights,Mid-level,4.42,1,2.7,0
Shawn Flores,Male,Hausa,ABU Zaria,Corporate,Junior,4.82,2,4.6,0
Parker Bowen,Female,Igbo,Other,Intellectual Property,Mid-level,4.08,0,9.4,1
Karen Moran,Male,Other,UNIBEN,Human Rights,Senior,3.92,0,9.0,1
Kara Martin,Female,Igbo,ABU Zaria,Intellectual Property,Senior,4.35,1,1.9,0
Ashley Martinez,Male,Hausa,UNIBEN,Corporate,Junior,3.4,1,7.0,0
Mary Zavala,Male,Yoruba,UNN,Family,Junior,4.19,1,2.3,0
Vincent Leblanc,Male,Yoruba,ABU Zaria,Intellectual Property,Junior,3.84,2,1.9,0
Carmen Smith,Male,Tiv,UNIBEN,Criminal,Senior,4.08,1,6.6,0
Janet Jennings,Female,Hausa,Covenant,Tax,Senior,3.34,1,2.7,0
Juan Peck,Female,Ijaw,UNIBEN,Human Rights,Senior,4.73,0,2.9,0
Samantha Flores DDS,Female,Yoruba,UNN,Intellectual Property,Senior,4.53,1,5.2,0
Monica Mann,Male,Igbo,LASU,Family,Senior,4.67,1,7.5,1
James Wilcox,Male,Fulani,Babcock,Family,Mid-level,3.43,1,9.6,1
Kelly Williams,Female,Tiv,UNIBEN,Intellectual Property,Junior,3.98,0,9.4,1
Deanna Perez,Male,Hausa,UI,Intellectual Property,Mid-level,3.66,0,9.6,1
Audrey Sloan,Female,Yoruba,UNN,Human Rights,Senior,4.06,2,3.3,0
Samantha Burns,Male,Tiv,ABU Zaria,Intellectual Property,Mid-level,4.35,1,9.3,1
Kenneth Craig,Male,Other,UI,Family,Mid-level,4.06,1,5.6,0
Brittany Green,Female,Hausa,UNIBEN,Corporate,Senior,3.49,1,3.7,0
William Downs PhD,Male,Fulani,UNIBEN,Intellectual Property,Mid-level,3.74,1,9.9,1
Jennifer Watkins,Male,Other,LASU,Tax,Junior,4.24,2,4.4,0
Mr. Darrell Weber,Female,Ijaw,Other,Family,Junior,3.29,2,4.6,0
Jessica Humphrey,Female,Ijaw,Babcock,Human Rights,Mid-level,3.61,0,9.6,1
Elizabeth Miller,Male,Tiv,Covenant,Human Rights,Junior,4.13,1,2.3,0
Morgan Bennett MD,Female,Other,LASU,Tax,Mid-level,3.96,0,1.7,0
Scott Luna,Male,Other,LASU,Human Rights,Mid-level,4.2,0,5.2,0
Jenna Robbins,Male,Other,UNN,Tax,Senior,4.63,1,8.6,1
Shannon Lopez,Male,Yoruba,Covenant,Tax,Senior,4.02,0,4.2,0
Derek Petty,Female,Fulani,UI,Human Rights,Senior,3.77,0,3.5,0
Margaret Watson,Male,Yoruba,LASU,Family,Mid-level,3.95,1,3.9,0
Renee Torres,Female,Igbo,LASU,Human Rights,Junior,4.37,0,4.9,0
Briana Vincent,Female,Fulani,UNN,Human Rights,Mid-level,3.48,2,4.4,0
Beth Strickland,Female,Yoruba,Covenant,Tax,Junior,4.08,0,4.6,0
Theresa Hale,Male,Igbo,ABU Zaria,Intellectual Property,Junior,3.83,4,6.8,0
John Gonzalez,Male,Other,ABU Zaria,Human Rights,Mid-level,4.38,1,9.2,1
Joshua Mendoza,Male,Other,UNIBEN,Human Rights,Senior,3.87,0,7.7,0
Eugene Brown,Female,Igbo,UI,Criminal,Mid-level,2.94,3,9.5,1
Larry Walters,Male,Other,Babcock,Family,Junior,4.12,1,7.7,1
Ashley Andersen,Female,Other,LASU,Intellectual Property,Mid-level,4.36,2,5.8,0
Brian Bryant,Female,Tiv,ABU Zaria,Intellectual Property,Junior,3.89,0,2.3,0
Kimberly Holden,Female,Fulani,UI,Intellectual Property,Mid-level,4.62,1,3.3,0
Thomas Perez,Male,Hausa,UNN,Corporate,Senior,4.12,2,4.9,0
Karen Knight,Male,Hausa,Other,Criminal,Junior,4.12,2,6.9,0
Jennifer Stephens,Female,Yoruba,ABU Zaria,Intellectual Property,Senior,4.73,1,9.1,1
Miss Emily Trevino PhD,Female,Tiv,UNIBEN,Corporate,Junior,4.43,2,4.2,0
Thomas Mccarty,Male,Hausa,LASU,Human Rights,Mid-level,4.57,1,2.2,0
Sean Thomas,Female,Ijaw,UNILAG,Intellectual Property,Mid-level,3.07,4,2.5,0
Anna Edwards,Male,Ijaw,UNILAG,Corporate,Junior,3.64,1,8.1,0
David Harris,Female,Fulani,UI,Family,Mid-level,3.39,2,9.1,1
Henry Nichols,Male,Yoruba,Babcock,Human Rights,Junior,4.26,1,7.7,1
Kaitlin Carr,Male,Other,UNN,Human Rights,Junior,4.78,0,9.8,1
Kathy Bennett,Male,Hausa,LASU,Intellectual Property,Junior,4.64,1,8.5,1
Lauren Hernandez,Male,Tiv,Covenant,Family,Junior,3.36,0,2.6,0
John Carter,Female,Ijaw,ABU Zaria,Corporate,Junior,4.51,1,9.3,1
Jonathan Hanna,Female,Yoruba,ABU Zaria,Intellectual Property,Mid-level,3.18,2,3.0,0
James Li Jr.,Female,Tiv,Babcock,Family,Mid-level,3.96,0,8.1,0
Vincent Jordan,Female,Yoruba,UNILAG,Tax,Junior,3.66,1,6.5,0
Gary Oliver,Female,Hausa,LASU,Intellectual Property,Junior,4.17,3,3.2,0
