Name,Gender,Ethnicity,University,Specialty,Experience,GPA,Publications,InterviewScore,Hired
Ralph Reid,Female,Igbo,Other,Intellectual Property,Junior,3.2,3,3.8,0
Sylvia Clark,Female,Tiv,UNILAG,Intellectual Property,Mid-level,3.95,1,9.8,1
William Le,Female,Yoruba,Babcock,Corporate,Junior,3.46,0,1.9,0
David Campbell,Female,Ijaw,UNILAG,Tax,Mid-level,4.26,0,4.5,0
Lance Garcia,Male,Ijaw,UNN,Family,Junior,4.25,2,4.8,0
Roberto Mcpherson,Female,Yoruba,Covenant,Human Rights,Senior,3.58,1,8.3,1
Kimberly White,Female,Yoruba,UI,Intellectual Property,Mid-level,3.77,0,6.2,0
Randy Gardner,Female,Igbo,UNILAG,Tax,Junior,3.91,1,2.4,0
Glenn Archer,Male,Ijaw,UI,Tax,Mid-level,4.41,1,7.2,0
Lydia Mendoza,Female,Other,UNIBEN,Criminal,Junior,4.74,1,5.4,0
Marcus Fernandez,Male,Yoruba,UI,Human Rights,Junior,3.98,1,9.3,1
Samantha Stewart,Female,Ijaw,UI,Family,Junior,4.31,1,5.2,0
Samuel Lucas,Female,Other,Babcock,Human Rights,Senior,3.58,1,3.5,0
Stacy Warren,Male,Ijaw,Other,Intellectual Property,Mid-level,3.32,2,5.5,0
Brandy Bryant,Male,Fulani,Other,Criminal,Junior,3.9,0,2.5,0
Cynthia Cooper,Male,Other,UNN,Intellectual Property,Junior,3.68,2,1.6,0
Kathleen Harding,Male,Igbo,Other,Family,Mid-level,4.26,0,8.4,1
Peter Mcintyre,Male,Fulani,Covenant,Tax,Junior,3.0,1,1.8,0
Ashley Peterson,Male,Igbo,Babcock,Intellectual Property,Mid-level,4.37,0,7.6,0
Phillip Hicks PhD,Male,Ijaw,Covenant,Corporate,Junior,3.83,1,4.3,0
Kara Smith,Female,Tiv,Covenant,Intellectual Property,Junior,4.49,1,8.9,1
Anthony Sanders,Female,Other,LASU,Intellectual Property,Junior,3.97,1,6.3,0
Donna Garcia,Female,Yoruba,LASU,Tax,Mid-level,3.72,0,6.7,0
Martha Frey,Male,Fulani,UNIBEN,Corporate,Mid-level,4.17,2,6.1,0
Glenda Snyder,Male,Yoruba,Other,Family,Mid-level,3.55,2,4.3,0
David Frazier,Female,Hausa,UNN,Family,Senior,4.37,0,7.5,0
Elizabeth Bernard,Male,Other,UNIBEN,Human Rights,Mid-level,4.05,0,1.2,0
Samantha Davis,Male,Ijaw,ABU Zaria,Family,Senior,4.35,1,6.4,0
Alyssa Dunn,Male,Yoruba,UI,Family,Junior,4.01,2,7.0,0
Martha Davidson,Male,Tiv,UNN,Human Rights,Junior,3.84,1,5.6,0
Darrell Dixon,Female,Other,UNILAG,Family,Junior,3.7,0,6.4,0
Stephen Moreno,Female,Yoruba,Babcock,Tax,Mid-level,4.31,0,7.9,1
Thomas Baker,Female,Hausa,ABU Zaria,Criminal,Mid-level,3.71,0,5.1,0
Deborah Wright,Female,Other,Covenant,Criminal,Mid-level,2.86,2,6.0,0
Sarah Rodriguez,Female,Ijaw,Other,Human Rights,Mid-level,3.81,1,6.0,0
Eric Martin,Female,Fulani,LASU,Intellectual Property,Senior,3.37,0,9.3,1
Steve Wright,Male,Other,Other,Family,Junior,3.78,3,5.2,0
Christina Sherman,Female,Other,LASU,Corporate,Senior,3.83,1,8.6,1
Michelle Gutierrez,Female,Hausa,UNILAG,Tax,Senior,4.04,1,4.4,0
Donald Willis,Female,Igbo,Babcock,Intellectual Property,Senior,4.38,0,5.9,0
David Rivera DDS,Male,Igbo,LASU,Corporate,Junior,2.95,1,7.1,0
Christopher Mathews,Female,Igbo,UI,Corporate,Mid-level,3.62,0,6.4,0
Matthew Collins,Female,Other,UNN,Corporate,Junior,3.97,1,1.1,0
Dustin Cortez,Male,Ijaw,LASU,Family,Mid-level,4.4,2,8.8,1
Mitchell Gilbert,Female,Ijaw,UNIBEN,Family,Senior,3.69,3,3.6,0
Gary Bailey,Male,Yoruba,Other,Intellectual Property,Senior,4.17,1,6.2,0
Holly Maxwell,Male,Other,LASU,Family,Senior,4.58,1,10.0,1
Timothy Stewart,Female,Hausa,Covenant,Human Rights,Senior,3.98,2,3.6,0
Jacob Guerra,Male,Fulani,UNIBEN,Intellectual Property,Junior,4.21,0,4.5,0
Mr. Joshua Smith,Female,Tiv,Other,Tax,Mid-level,5.0,0,5.0,0
Vanessa Joyce,Male,Ijaw,Other,Corporate,Mid-level,4.33,0,4.7,0
Michelle Banks,Male,Fulani,Babcock,Family,Mid-level,3.3,2,4.0,0
Megan Price,Female,Yoruba,UNIBEN,Family,Mid-level,4.39,1,7.9,1
Amber Walker,Female,Hausa,UNIBEN,Corporate,Mid-level,3.45,0,4.6,0
Emily Jordan,Female,Yoruba,Babcock,Tax,Junior,5.0,1,4.8,0
Crystal Long,Female,Yoruba,Babcock,Intellectual Property,Junior,3.87,3,9.8,1
Steven Scott,Male,Ijaw,Other,Family,Senior,4.21,1,9.4,1
Leslie Velasquez,Male,Igbo,Other,Criminal,Junior,4.03,2,5.8,0
Jennifer Howard,Male,Ijaw,LASU,Corporate,Junior,3.89,2,1.6,0
Christine Diaz,Male,Ijaw,ABU Zaria,Intellectual Property,Senior,3.74,1,3.0,0
Michael Floyd,Male,Tiv,UNILAG,Human Rights,Mid-level,4.2,3,5.4,0
Derek Reyes,Male,Ijaw,LASU,Tax,Junior,4.37,1,8.5,1
Dana Campbell,Male,Yoruba,Other,Corporate,Junior,3.3,0,3.7,0
Haley Smith,Female,Yoruba,UI,Corporate,Senior,3.53,0,1.6,0
Anne Williams,Female,Tiv,UNILAG,Tax,Junior,4.0,0,2.0,0
Elaine Savage,Male,Other,Covenant,Intellectual Property,Mid-level,3.26,1,1.6,0
Ronald White,Male,Fulani,Other,Corporate,Junior,3.35,0,6.3,0
John Benton,Male,Hausa,ABU Zaria,Intellectual Property,Junior,3.79,1,9.1,1
James Combs,Male,Hausa,LASU,Criminal,Senior,3.63,2,3.0,0
John Green,Male,Tiv,LASU,Family,Senior,3.83,2,9.7,1
Jennifer Howard,Male,Igbo,UNIBEN,Corporate,Junior,4.48,2,4.0,0
Ashley Cohen,Male,Fulani,UNIBEN,Corporate,Junior,3.24,3,1.4,0
Matthew Smith,Female,Igbo,UNILAG,Tax,Junior,4.6,2,4.7,0
Diane Rodriguez,Female,Hausa,UNN,Human Rights,Junior,4.02,2,2.4,0
Patricia Thomas,Female,Fulani,Covenant,Intellectual Property,Mid-level,3.02,0,2.5,0
Noah Gray,Male,Tiv,Covenant,Criminal,Mid-level,3.77,0,4.2,0
Jillian Collier,Female,Tiv,Other,Family,Junior,5.01,0,5.2,0
Phillip Wright,Female,Tiv,UNIBEN,Family,Mid-level,4.42,1,2.9,0
Debra Myers,Male,Tiv,ABU Zaria,Family,Junior,3.22,0,5.6,0
Lisa Butler,Female,Fulani,Covenant,Intellectual Property,Junior,4.73,1,4.7,0
Kyle Hoffman,Male,Fulani,UI,Human Rights,Senior,3.48,1,6.1,0
Virginia Fisher,Male,Fulani,Other,Family,Senior,3.52,1,5.3,0
Maria Pope,Male,Yoruba,Babcock,Criminal,Senior,3.69,3,3.8,0
Reginald Sloan,Female,Ijaw,UNILAG,Corporate,Mid-level,3.47,0,5.5,0
Robert Wilkinson,Female,Hausa,Other,Family,Junior,3.76,0,9.5,1
Janice Wright,Male,Igbo,UI,Family,Mid-level,3.46,3,9.2,1
Terry Mcgrath,Male,Fulani,UNIBEN,Human Rights,Junior,4.47,0,4.3,0
Jeffrey Brown,Female,Other,UNN,Intellectual Property,Senior,3.98,1,4.3,0
Tabitha Rice,Male,Other,UNN,Corporate,Junior,3.93,0,5.2,0
Alexander Dunlap,Female,Ijaw,UI,Criminal,Junior,3.87,0,7.4,0
Whitney Cruz,Male,Other,UI,Tax,Junior,3.23,1,3.0,0
Ronald Young,Female,Yoruba,Covenant,Human Rights,Junior,4.04,1,8.1,1
Patty Lopez,Male,Hausa,UNILAG,Corporate,Mid-level,4.62,1,2.6,0
Terrance Grant,Female,Yoruba,UNN,Intellectual Property,Senior,4.42,0,3.3,0
Seth Thomas,Female,Other,UI,Corporate,Senior,3.65,1,9.7,1
Nicole Smith,Male,Yoruba,Other,Intellectual Property,Junior,4.28,0,9.9,1
Jonathan Alexander,Female,Fulani,Covenant,Family,Mid-level,3.87,0,5.0,0
Eric Johnson,Female,Tiv,UNN,Corporate,Junior,4.77,1,3.6,0
Martha Johnston,Female,Hausa,UNN,Family,Mid-level,4.22,1,3.9,0
Jesse Gonzales,Female,Fulani,UNIBEN,Intellectual Property,Senior,4.07,3,3.0,0
Jesus Weber,Female,Ijaw,Babcock,Criminal,Junior,4.27,1,6.5,0
John Price,Female,Tiv,ABU Zaria,Intellectual Property,Senior,4.54,0,3.3,0
Megan Fisher,Male,Yoruba,UNN,Intellectual Property,Senior,3.41,0,7.9,0
Joseph Roman,Female,Fulani,UNIBEN,Criminal,Mid-level,4.54,0,7.3,0
Justin Roman,Female,Yoruba,UNN,Criminal,Senior,3.82,0,6.6,0
Melanie Kirby,Male,Hausa,UNIBEN,Tax,Junior,5.11,1,3.3,0
Summer Shah,Female,Tiv,Other,Family,Mid-level,4.2,1,7.7,0
Brooke Mcintyre,Male,Yoruba,LASU,Corporate,Mid-level,4.06,0,1.8,0
Kristina Boyer,Female,Ijaw,Covenant,Human Rights,Senior,4.51,0,1.6,0
Marissa Wagner,Female,Ijaw,UNILAG,Family,Mid-level,4.04,0,2.0,0
Jeff Roberts,Male,Hausa,UNN,Criminal,Senior,4.36,0,2.8,0
Judy Page,Female,Other,Other,Family,Senior,4.2,0,9.5,1
William Stevenson,Female,Fulani,Babcock,Tax,Senior,4.22,2,1.5,0
Nicole Webb,Male,Tiv,UNN,Human Rights,Senior,4.26,0,1.3,0
Kristen Juarez,Male,Fulani,Babcock,Tax,Senior,4.42,1,4.2,0
Kevin Baxter,Male,Tiv,UNN,Corporate,Senior,3.63,1,2.6,0
Taylor Butler,Female,Tiv,Covenant,Family,Senior,4.39,1,4.0,0
Michael Lawson,Male,Tiv,UNILAG,Family,Senior,3.81,0,7.3,0
Edward Garcia,Female,Igbo,Other,Intellectual Property,Senior,4.68,1,1.5,0
Michael Alexander,Female,Fulani,Other,Criminal,Junior,3.69,1,6.6,0
Barry Allison,Female,Hausa,UNILAG,Corporate,Senior,5.04,0,2.3,0
Ann Garcia,Female,Tiv,Covenant,Family,Junior,4.49,1,2.6,0
Keith Schwartz,Male,Ijaw,UNILAG,Family,Junior,3.77,1,4.9,0
Robert Jacobs,Female,Fulani,Covenant,Intellectual Property,Junior,4.49,0,2.5,0
Michael Simpson,Female,Fulani,LASU,Criminal,Junior,2.95,0,7.2,0
Eric Parker,Male,Tiv,LASU,Intellectual Property,Mid-level,3.67,1,8.8,1
Danny Ali,Female,Fulani,ABU Zaria,Corporate,Senior,4.29,2,4.1,0
Laura Reeves,Male,Tiv,UNILAG,Corporate,Senior,3.97,2,6.5,0
Frances Randolph,Female,Tiv,UNIBEN,Criminal,Junior,4.69,3,9.9,1
Chelsea Calderon PhD,Male,Fulani,ABU Zaria,Family,Senior,4.73,1,8.1,1
Nathaniel Soto,Male,Yoruba,UNN,Intellectual Property,Senior,3.74,4,2.3,0
Doris Wyatt,Male,Yoruba,UNIBEN,Intellectual Property,Senior,4.26,0,5.3,0
Erik Allen,Male,Other,LASU,Corporate,Junior,3.98,1,6.8,0
Amanda Dennis,Female,Igbo,ABU Zaria,Intellectual Property,Mid-level,4.1,1,7.7,0
Deborah Young,Female,Tiv,ABU Zaria,Corporate,Junior,4.77,0,8.4,1
Heather Landry,Female,Ijaw,UNN,Tax,Mid-level,3.42,0,4.9,0
Wendy Yang,Male,Fulani,UNILAG,Family,Mid-level,4.03,2,1.7,0
Timothy Simpson,Female,Hausa,Other,Corporate,Senior,4.58,0,4.0,0
Carly Harper,Female,Ijaw,Other,Intellectual Property,Junior,4.32,0,3.2,0
Brenda Smith,Female,Yoruba,Other,Tax,Senior,4.74,0,6.9,0
Brittany Jones,Male,Ijaw,LASU,Tax,Junior,4.48,0,3.1,0
Tyler Cole,Male,Other,UNN,Corporate,Senior,4.01,1,1.3,0
Jade Thomas,Female,Tiv,UNN,Family,Senior,4.36,1,6.4,0
Frances Buchanan,Female,Hausa,UNILAG,Family,Mid-level,4.58,1,6.7,0
Andrew Ortiz,Female,Ijaw,Babcock,Tax,Junior,4.5,1,6.3,0
Brooke Fox,Female,Fulani,LASU,Family,Mid-level,3.2,1,9.6,1
Thomas Robinson,Male,Other,UNN,Human Rights,Junior,3.92,1,6.5,0
Mary Estes,Male,Fulani,LASU,Family,Senior,3.22,1,5.2,0
Keith Logan,Female,Yoruba,UNIBEN,Corporate,Junior,4.07,3,6.5,0
Laura Dunn,Male,Yoruba,UNILAG,Human Rights,Senior,3.95,3,8.8,1
Tony Sparks,Female,Igbo,Covenant,Tax,Senior,4.42,0,7.9,1
Mary Diaz,Female,Other,LASU,Criminal,Mid-level,3.7,1,2.8,0
Bradley Williams,Female,Other,Babcock,Tax,Junior,4.04,2,8.3,1
Robin Clements,Female,Tiv,Other,Intellectual Property,Senior,3.36,1,2.1,0
Jeremy Phillips,Male,Fulani,UNIBEN,Human Rights,Junior,3.54,1,1.8,0
Andrea Fox,Female,Yoruba,UNN,Tax,Senior,3.69,1,4.7,0
Kenneth Murphy,Female,Yoruba,UI,Criminal,Mid-level,4.41,0,2.7,0
Angel Reyes,Male,Tiv,UNIBEN,Criminal,Senior,4.2,1,5.9,0
James Banks,Female,Igbo,UI,Intellectual Property,Mid-level,3.88,0,1.9,0
Scott Cunningham,Female,Yoruba,UNILAG,Family,Mid-level,4.01,3,8.4,1
Roger Simmons,Male,Ijaw,LASU,Intellectual Property,Junior,3.31,2,7.5,0
Barbara Smith,Male,Ijaw,ABU Zaria,Family,Junior,3.58,0,5.2,0
Erik Johnson,Male,Fulani,Covenant,Corporate,Mid-level,4.58,2,4.6,0
Emily Carey,Female,Hausa,Other,Corporate,Mid-level,3.33,2,2.8,0
Dustin Day,Female,Tiv,ABU Zaria,Family,Junior,3.64,2,9.5,1
Mr. Christopher Barnes,Male,Tiv,UNN,Human Rights,Mid-level,4.32,1,6.1,0
Brittney Raymond,Female,Hausa,UNN,Family,Senior,4.05,1,2.6,0
Marcus Rivas,Female,Yoruba,Babcock,Family,Junior,3.12,0,7.9,0
Mark Day,Male,Other,LASU,Family,Junior,3.67,0,4.3,0
James Cooper,Female,Igbo,UNN,Intellectual Property,Mid-level,4.77,0,9.0,1
James Anderson,Female,Igbo,UNN,Human Rights,Junior,3.66,1,2.8,0
Matthew Farrell,Female,Igbo,UNILAG,Intellectual Property,Junior,3.95,1,5.3,0
Justin Rivera,Male,Ijaw,UNIBEN,Intellectual Property,Junior,3.84,0,5.5,0
Heather Russell,Male,Fulani,UNN,Corporate,Senior,3.94,0,3.8,0
Angela Mccormick,Female,Hausa,UNILAG,Intellectual Property,Mid-level,2.85,2,9.9,1
Dr. Lisa Jacobson,Male,Fulani,Other,Criminal,Senior,2.65,1,4.1,0
Jacob Davis,Male,Ijaw,UNILAG,Tax,Mid-level,3.5,0,3.3,0
Destiny Miller,Male,Fulani,Other,Family,Senior,4.66,0,7.9,1
Michael Little,Male,Igbo,LASU,Family,Mid-level,4.86,2,1.4,0
Robert Gutierrez,Male,Other,UI,Corporate,Junior,3.63,0,4.3,0
Jennifer Freeman,Female,Yoruba,LASU,Family,Mid-level,4.12,2,7.9,1
Ashley Clay,Female,Igbo,Covenant,Intellectual Property,Junior,4.08,1,9.3,1
Samuel Schwartz,Male,Other,UNIBEN,Corporate,Junior,4.3,1,4.0,0
John Hughes,Female,Other,UI,Tax,Senior,4.21,1,2.1,0
Peter Santiago,Male,Hausa,UNIBEN,Tax,Junior,3.45,0,1.2,0
Lindsey Coleman,Female,Yoruba,Other,Tax,Senior,3.86,2,8.8,1
Alicia Moran,Female,Ijaw,Other,Family,Junior,3.72,2,6.7,0
Paula Thompson,Female,Other,ABU Zaria,Intellectual Property,Mid-level,3.55,1,1.3,0
Karina Osborne DVM,Male,Yoruba,Other,Human Rights,Mid-level,5.08,4,7.8,1
Joshua Harris,Male,Ijaw,UNN,Criminal,Mid-level,4.5,1,8.0,1
Melissa Owen,Female,Hausa,Other,Human Rights,Senior,3.42,1,6.5,0
Charles Collins,Female,Hausa,UI,Family,Senior,4.15,0,7.7,0
Brandi Harris,Male,Hausa,UNIBEN,Human Rights,Junior,4.13,2,3.3,0
Allison Gutierrez,Female,Tiv,Babcock,Corporate,Senior,3.82,0,7.8,0
Breanna Russell,Female,Tiv,Covenant,Criminal,Mid-level,3.4,2,2.3,0
Robert Collier,Male,Other,Other,Intellectual Property,Senior,4.71,0,2.6,0
Robert Perez,Male,Ijaw,UNILAG,Human Rights,Senior,3.78,1,4.2,0
Anthony Carter,Female,Tiv,ABU Zaria,Criminal,Mid-level,2.81,1,6.2,0
Jennifer Briggs,Male,Fulani,UNN,Corporate,Senior,3.76,2,9.6,1
Troy Baker,Female,Igbo,UI,Corporate,Senior,4.7,1,6.7,0
Adam Mccoy,Female,Tiv,ABU Zaria,Corporate,Mid-level,4.3,1,3.5,0
Frank Jackson,Male,Fulani,LASU,Criminal,Junior,3.46,1,7.6,0
Jacob Nguyen,Male,Tiv,ABU Zaria,Corporate,Junior,4.67,0,8.0,1
Colleen Larsen,Male,Other,Babcock,Tax,Mid-level,3.83,1,7.1,0
Christopher Escobar,Male,Igbo,UNILAG,Criminal,Mid-level,3.54,2,9.2,1
Kelly Walker,Male,Igbo,LASU,Intellectual Property,Junior,3.84,0,2.5,0
David Davis,Male,Other,UNILAG,Tax,Junior,4.16,1,4.0,0
Cory Dickerson,Female,Fulani,ABU Zaria,Tax,Mid-level,4.05,1,5.7,0
Michael Miller,Female,Ijaw,Babcock,Intellectual Property,Junior,4.81,2,4.1,0
Catherine Ryan,Female,Other,UNILAG,Family,Mid-level,4.58,1,2.5,0
Martha Mccormick,Male,Hausa,LASU,Criminal,Mid-level,3.58,1,4.8,0
Blake Dennis,Female,Yoruba,Babcock,Corporate,Senior,3.62,0,6.8,0
Cassie Hernandez,Male,Ijaw,UNILAG,Criminal,Mid-level,2.9,0,2.3,0
Charles Washington,Female,Tiv,UI,Criminal,Mid-level,3.73,0,9.4,1
James Brown,Female,Other,ABU Zaria,Corporate,Junior,3.99,0,6.3,0
Stacy Harding,Female,Tiv,Other,Tax,Mid-level,4.51,1,6.6,0
Robert Carpenter,Male,Hausa,UNIBEN,Family,Senior,4.08,0,5.2,0
Gerald Warner,Female,Igbo,Babcock,Family,Junior,3.57,1,1.2,0
Jillian Peters,Male,Hausa,UNN,Family,Senior,3.11,0,2.2,0
Maria Riggs,Male,Ijaw,UNILAG,Family,Senior,4.15,0,8.3,1
Angela Hudson,Male,Other,Other,Intellectual Property,Mid-level,4.28,1,8.8,1
Michael Obrien,Male,Yoruba,ABU Zaria,Criminal,Mid-level,4.26,0,3.9,0
Tara Wang,Female,Hausa,ABU Zaria,Human Rights,Mid-level,4.6,2,5.7,0
Sheila Downs,Female,Other,UNN,Corporate,Mid-level,3.83,2,7.7,0
Jeremy Santos,Male,Other,ABU Zaria,Human Rights,Junior,4.46,1,1.0,0
Aaron Anderson,Female,Tiv,UI,Corporate,Senior,4.41,2,4.6,0
Nancy Baker MD,Male,Ijaw,Babcock,Intellectual Property,Junior,4.51,0,8.0,1
Mercedes Bradford,Male,Fulani,Covenant,Corporate,Mid-level,3.42,1,5.3,0
Susan Peterson,Male,Other,Babcock,Intellectual Property,Mid-level,4.17,1,2.6,0
Lauren Stewart,Male,Yoruba,UNILAG,Family,Senior,4.21,0,8.0,1
Mrs. Courtney Lynch,Female,Tiv,LASU,Criminal,Junior,4.54,1,9.8,1
Molly Allen,Male,Tiv,UNILAG,Family,Senior,4.05,0,3.3,0
Derek Ford,Female,Tiv,ABU Zaria,Tax,Senior,3.27,3,3.7,0
Eileen Hughes,Male,Tiv,UNIBEN,Corporate,Senior,4.1,0,8.4,1
Christopher Gardner,Female,Fulani,Other,Intellectual Property,Mid-level,3.95,2,4.4,0
Wayne Murray,Female,Other,UI,Tax,Junior,3.41,1,7.9,0
Michael Simon,Female,Ijaw,UNILAG,Criminal,Mid-level,3.07,0,3.6,0
David Lin,Female,Other,UI,Corporate,Junior,4.1,1,1.8,0
Brandon Patterson,Male,Yoruba,LASU,Intellectual Property,Mid-level,4.35,1,1.2,0
Erika Rios,Female,Hausa,Covenant,Human Rights,Senior,3.61,3,7.7,1
Richard Ellis,Male,Ijaw,LASU,Family,Senior,4.1,1,1.5,0
Timothy Grant,Female,Ijaw,Babcock,Family,Mid-level,3.59,0,7.6,0
Judy Hernandez,Male,Other,UNILAG,Tax,Junior,4.14,0,5.5,0
Megan Curtis,Female,Tiv,UNILAG,Criminal,Senior,3.84,0,2.4,0
Michelle Miller,Female,Tiv,Covenant,Tax,Junior,3.72,0,5.8,0
Michele Allison,Female,Tiv,Covenant,Family,Junior,4.16,0,1.2,0
Mathew Munoz,Female,Other,UNN,Corporate,Mid-level,3.71,1,5.4,0
Connor Williams,Female,Other,UI,Criminal,Mid-level,3.29,2,9.5,1
Joseph Bauer,Female,Other,UI,Criminal,Senior,3.21,2,8.0,0
Jason Maldonado,Male,Hausa,UNILAG,Intellectual Property,Mid-level,3.95,0,5.0,0
Valerie Santos,Female,Hausa,UNIBEN,Tax,Junior,4.44,1,1.7,0
